Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	21488
PLACE_optlc_3236	0	0.506173
PLACE_optlc_836	0	1.55556
PLACE_optlc_2735	0	1.55556
datamem/U378	0	0.565096
datamem/U2591	0	1.17318
PLACE_optlc_6715	0	1.48148
PLACE_optlc_689	0	0.530864
PLACE_optlc_2067	0	0.54321
PLACE_optlc_11350	0	1.55556
datamem/ram_reg_182__7_	0	0.728951
datamem/ram_reg_146__15_	0	0.910637
datamem/ram_reg_22__9_	0	1.12803
datamem/U372	0	1.40439
datamem/ram_reg_22__3_	0	1.0231
datamem/ram_reg_24__2_	0	0.556235
datamem/U896	0	0.726447
PLACE_optlc_11122	0	0.54321
PLACE_optlc_4498	0	1.4321
PLACE_optlc_6390	0	0.469136
PLACE_optlc_3838	0	0.518519
PLACE_optlc_7867	0	1.51852
PLACE_optlc_1545	0	0.518519
PLACE_optlc_5916	0	1.55556
datamem/ram_reg_27__9_	0	1.05003
PLACE_optlc_12103	0	0.555556
PLACE_optlc_12304	0	0.555556
PLACE_optlc_12173	0	0.469136
PLACE_optlc_11115	0	0.506173
PLACE_optlc_6098	0	0.54321
PLACE_optlc_5570	0	0.469136
PLACE_optlc_9551	0	0.555556
datamem/U887	0	1.33163
datamem/ram_reg_49__12_	0	1.8455
datamem/ram_reg_172__4_	0	0.85012
PLACE_optlc_564	0	0.54321
datamem/U2880	0	0.69897
datamem/U446	0	0.926813
datamem/U2390	0	1.12916
PLACE_optlc_10633	0	1.53086
PLACE_optlc_11351	0	1.54321
PLACE_optlc_2165	0	0.518519
PLACE_optlc_412	0	0.518519
PLACE_optlc_11178	0	0.45679
PLACE_optlc_7340	0	0.555556
PLACE_optlc_1983	0	1.55556
datamem/U442	0	0.726582
PLACE_optlc_10573	0	1.55556
PLACE_optlc_10106	0	0.506173
PLACE_optlc_8514	0	0.469136
datamem/ram_reg_20__14_	0	0.694051
datamem/U501	0	1.55248
datamem/U2617	0	0.677897
PLACE_optlc_754	0	0.518519
PLACE_optlc_11146	0	0.444444
PLACE_optlc_2414	0	0.54321
PLACE_optlc_7451	0	1.54321
PLACE_optlc_4513	0	0.54321
PLACE_optlc_10343	0	0.555556
PLACE_optlc_7350	0	0.54321
PLACE_optlc_5822	0	1.55556
datamem/U3281	0	1.03694
datamem/ram_reg_20__13_	0	0.834194
PLACE_optlc_11994	0	1.55556
PLACE_optlc_7328	0	1.55556
PLACE_optlc_6588	0	1.53086
datamem/U458	0	1.33677
datamem/U445	0	1.49267
datamem/ram_reg_180__7_	0	0.855575
datamem/U373	0	1.81769
datamem/ram_reg_24__13_	0	1.04343
PLACE_optlc_3436	0	1.50617
PLACE_optlc_11434	0	1.55556
PLACE_optlc_2622	0	0.518519
PLACE_optlc_2940	0	0.506173
PLACE_optlc_5945	0	1.55556
PLACE_optlc_5568	0	1.55556
PLACE_optlc_5069	0	1.48148
PLACE_optlc_8190	0	1.55556
datamem/ram_reg_159__4_	0	1.53893
datamem/U370	0	1.2495
datamem/ram_reg_20__2_	0	0.811863
datamem/ram_reg_24__15_	0	2.30143
datamem/U2662	0	0.676258
PLACE_optlc_10257	0	1.55556
PLACE_optlc_638	0	1.55556
PLACE_optlc_6991	0	1.54321
PLACE_optlc_10163	0	1.55556
datamem/U402	0	1.25456
datamem/U2499	0	0.594545
datamem/U439	0	1.42409
PLACE_optlc_2702	0	0.493827
PLACE_optlc_8083	0	0.54321
PLACE_optlc_1301	0	0.54321
PLACE_optlc_6095	0	1.49383
datamem/U2847	0	1.41081
PLACE_optlc_3777	0	1.51852
PLACE_optlc_12573	0	1.55556
PLACE_optlc_7796	0	1.55556
PLACE_optlc_11377	0	0.555556
PLACE_optlc_1709	0	1.55556
PLACE_optlc_11427	0	0.555556
PLACE_optlc_2176	0	1.55556
PLACE_optlc_3577	0	0.444444
datamem/U2520	0	0.858688
datamem/U367	0	0.761701
datamem/U411	0	1.34435
datamem/ram_reg_24__0_	0	0.813657
datamem/ram_reg_27__12_	0	1.57007
PLACE_optlc_9635	0	0.469136
PLACE_optlc_8629	0	1.49383
PLACE_optlc_194	0	0.45679
PLACE_optlc_5877	0	0.530864
datamem/U3275	0	1.43346
datamem/ram_reg_21__8_	0	0.773947
datamem/U435	0	0.825552
datamem/U3263	0	0.646466
datamem/ram_reg_151__13_	0	0.799097
PLACE_optlc_4787	0	0.555556
PLACE_optlc_340	0	1.49383
PLACE_optlc_4061	0	0.518519
PLACE_optlc_8953	0	1.55556
datamem/ram_reg_20__12_	0	0.914942
datamem/ram_reg_162__3_	0	0.845629
datamem/U448	0	1.43231
PLACE_optlc_8011	0	1.55556
PLACE_optlc_6220	0	1.53086
PLACE_optlc_12547	0	1.53086
PLACE_optlc_11588	0	0.530864
PLACE_optlc_2285	0	1.55556
PLACE_optlc_4421	0	0.518519
datamem/U369	0	0.839387
datamem/U2931	0	1.46101
datamem/ram_reg_140__4_	0	0.848924
datamem/ram_reg_21__13_	0	0.62794
datamem/U3169	0	0.701412
PLACE_optlc_6547	0	1.55556
PLACE_optlc_9277	0	1.49383
PLACE_optlc_4204	0	1.50617
PLACE_optlc_10756	0	1.55556
PLACE_optlc_9283	0	1.55556
PLACE_optlc_7321	0	0.518519
PLACE_optlc_4753	0	0.54321
datamem/U2844	0	1.13345
datamem/ram_reg_139__11_	0	0.696582
datamem/ram_reg_175__4_	0	0.946894
datamem/ram_reg_139__2_	0	0.847782
datamem/U405	0	0.754074
datamem/U2505	0	1.4605
datamem/ram_reg_21__1_	0	0.844105
datamem/U2675	0	0.766512
PLACE_optlc_10829	0	0.555556
PLACE_optlc_4792	0	1.55556
PLACE_optlc_5280	0	0.555556
PLACE_optlc_5853	0	1.55556
datamem/U2511	0	0.647276
datamem/ram_reg_179__4_	0	0.816933
datamem/ram_reg_144__11_	0	0.718565
PLACE_optlc_7047	0	1.55556
PLACE_optlc_12408	0	0.54321
PLACE_optlc_11335	0	1.55556
PLACE_optlc_3856	0	1.54321
PLACE_optlc_664	0	1.53086
datamem/U2653	0	0.977438
datamem/U3317	0	0.690363
PLACE_optlc_8180	0	1.55556
PLACE_optlc_10716	0	1.55556
PLACE_optlc_6921	0	1.55556
PLACE_optlc_11125	0	1.55556
PLACE_optlc_2941	0	0.555556
PLACE_optlc_914	0	1.51852
PLACE_optlc_9546	0	0.481481
PLACE_optlc_9123	0	0.555556
datamem/U390	0	1.94577
datamem/U2396	0	0.803708
PLACE_optlc_5885	0	0.54321
PLACE_optlc_74	0	0.555556
PLACE_optlc_4737	0	0.555556
PLACE_optlc_10915	0	0.530864
PLACE_optlc_8059	0	1.55556
PLACE_optlc_9557	0	0.469136
PLACE_optlc_3525	0	0.530864
PLACE_optlc_9707	0	0.506173
datamem/ram_reg_151__15_	0	0.902955
datamem/ram_reg_142__4_	0	0.68348
datamem/ram_reg_132__7_	0	0.558248
datamem/U3133	0	1.3537
datamem/ram_reg_175__10_	0	0.764321
datamem/U460	0	0.63022
datamem/U450	0	1.52899
PLACE_optlc_1615	0	0.530864
PLACE_optlc_7819	0	0.54321
PLACE_optlc_6267	0	0.54321
PLACE_optlc_7042	0	1.55556
PLACE_optlc_4374	0	0.518519
PLACE_optlc_12332	0	0.555556
PLACE_optlc_5944	0	0.506173
PLACE_optlc_4095	0	0.54321
PLACE_optlc_6662	0	0.518519
datamem/U3299	0	0.810698
datamem/ram_reg_162__0_	0	1.19591
datamem/U498	0	1.4727
datamem/U2656	0	0.638229
datamem/ram_reg_150__15_	0	0.888758
datamem/ram_reg_136__5_	0	0.896532
PLACE_optlc_12577	0	1.50617
PLACE_optlc_8138	0	0.493827
PLACE_optlc_7989	0	0.530864
PLACE_optlc_11366	0	1.55556
PLACE_optlc_10317	0	1.51852
PLACE_optlc_8278	0	0.493827
PLACE_optlc_3581	0	0.45679
PLACE_optlc_2864	0	0.518519
datamem/U2657	0	1.10486
datamem/U3260	0	0.820679
datamem/U408	0	1.31301
datamem/ram_reg_139__8_	0	0.973484
datamem/ram_reg_25__2_	0	1.28293
datamem/ram_reg_21__11_	0	0.898009
datamem/U377	0	0.565876
PLACE_optlc_9013	0	0.555556
PLACE_optlc_293	0	1.55556
PLACE_optlc_301	0	1.55556
PLACE_optlc_2260	0	0.54321
PLACE_optlc_9287	0	0.530864
PLACE_optlc_495	0	0.518519
PLACE_optlc_1095	0	0.481481
PLACE_optlc_10549	0	0.555556
PLACE_optlc_1400	0	0.518519
PLACE_optlc_670	0	0.481481
PLACE_optlc_2192	0	1.55556
PLACE_optlc_3605	0	0.518519
datamem/U2693	0	0.655085
datamem/U3206	0	0.952346
datamem/ram_reg_146__11_	0	1.04293
datamem/ram_reg_24__5_	0	2.40268
datamem/U3188	0	0.779846
datamem/ram_reg_21__10_	0	0.769286
PLACE_optlc_12352	0	0.555556
PLACE_optlc_6050	0	1.53086
PLACE_optlc_5001	0	0.555556
PLACE_optlc_1547	0	0.555556
PLACE_optlc_11518	0	1.54321
PLACE_optlc_6678	0	1.55556
PLACE_optlc_6723	0	1.55556
PLACE_optlc_192	0	0.45679
PLACE_optlc_3587	0	0.493827
datamem/ram_reg_148__15_	0	0.747677
datamem/U376	0	0.6488
datamem/ram_reg_176__4_	0	0.843376
datamem/ram_reg_25__8_	0	0.677585
datamem/ram_reg_146__13_	0	0.647369
PLACE_optlc_10702	0	0.469136
PLACE_optlc_4913	0	1.55556
PLACE_optlc_5310	0	1.55556
PLACE_optlc_10998	0	1.55556
PLACE_optlc_2540	0	0.54321
PLACE_optlc_4130	0	0.481481
PLACE_optlc_2450	0	1.55556
datamem/U457	0	0.958245
datamem/U461	0	0.572083
PLACE_optlc_1580	0	1.55556
PLACE_optlc_2117	0	0.555556
PLACE_optlc_11386	0	0.506173
PLACE_optlc_6610	0	0.506173
PLACE_optlc_2148	0	1.55556
PLACE_optlc_9237	0	0.555556
PLACE_optlc_400	0	0.518519
PLACE_optlc_3322	0	0.54321
PLACE_optlc_8355	0	0.518519
PLACE_optlc_4438	0	1.50617
datamem/ram_reg_133__1_	0	0.634178
datamem/U437	0	1.16297
datamem/ram_reg_25__4_	0	1.55628
datamem/U2934	0	0.803256
datamem/U392	0	0.636381
PLACE_optlc_1140	0	1.55556
PLACE_optlc_5425	0	0.54321
PLACE_optlc_9733	0	1.55556
PLACE_optlc_12166	0	1.55556
PLACE_optlc_7798	0	1.55556
PLACE_optlc_8089	0	0.530864
PLACE_optlc_2609	0	0.54321
datamem/ram_reg_146__14_	0	0.936285
datamem/U2523	0	1.09542
datamem/ram_reg_173__4_	0	1.87052
datamem/ram_reg_177__4_	0	1.41715
datamem/U365	0	0.811651
PLACE_optlc_11025	0	0.469136
PLACE_optlc_4580	0	0.518519
PLACE_optlc_12342	0	1.55556
PLACE_optlc_12259	0	1.55556
PLACE_optlc_6464	0	1.49383
PLACE_optlc_4514	0	0.54321
PLACE_optlc_4491	0	1.53086
datamem/ram_reg_147__11_	0	0.667442
datamem/U2862	0	1.10308
datamem/U3175	0	1.29515
datamem/ram_reg_20__3_	0	0.755343
PLACE_optlc_10339	0	0.555556
PLACE_optlc_4056	0	1.55556
PLACE_optlc_4054	0	1.48148
PLACE_optlc_8197	0	0.54321
PLACE_optlc_10132	0	1.55556
PLACE_optlc_11611	0	1.53086
PLACE_optlc_7016	0	1.55556
PLACE_optlc_9416	0	1.55556
PLACE_optlc_4392	0	1.55556
PLACE_optlc_8998	0	0.481481
PLACE_optlc_8829	0	1.55556
PLACE_optlc_3749	0	0.530864
datamem/ram_reg_133__7_	0	0.619271
datamem/U2469	0	1.2453
datamem/U2729	0	0.628167
datamem/ram_reg_25__7_	0	1.54046
datamem/U2466	0	1.27061
PLACE_optlc_10173	0	0.555556
PLACE_optlc_11435	0	0.469136
datamem/U447	0	0.594363
datamem/ram_reg_25__10_	0	0.562944
datamem/U2537	0	0.926562
datamem/ram_reg_25__1_	0	2.27264
datamem/ram_reg_21__3_	0	0.954387
datamem/ram_reg_21__9_	0	0.955775
datamem/ram_reg_180__4_	0	1.49949
PLACE_optlc_5548	0	0.518519
PLACE_optlc_4600	0	1.49383
PLACE_optlc_11621	0	0.555556
PLACE_optlc_6545	0	1.51852
PLACE_optlc_6532	0	1.55556
PLACE_optlc_6130	0	1.49383
PLACE_optlc_4772	0	0.555556
PLACE_optlc_5281	0	1.55556
PLACE_optlc_10642	0	1.55556
datamem/ram_reg_136__8_	0	1.10186
datamem/ram_reg_183__4_	0	0.899857
datamem/U2747	0	0.607176
datamem/U2745	0	0.610424
datamem/U3121	0	1.17391
PLACE_optlc_1665	0	0.419753
PLACE_optlc_2599	0	1.54321
PLACE_optlc_2082	0	1.55556
PLACE_optlc_7361	0	0.419753
PLACE_optlc_9049	0	1.55556
datamem/U2826	0	0.756647
datamem/U3314	0	0.714545
datamem/U2655	0	0.751879
datamem/U393	0	0.83142
datamem/ram_reg_182__4_	0	0.970536
PLACE_optlc_3563	0	0.555556
PLACE_optlc_10195	0	1.51852
PLACE_optlc_261	0	1.45679
PLACE_optlc_597	0	0.555556
PLACE_optlc_8078	0	0.530864
PLACE_optlc_75	0	1.55556
PLACE_optlc_1292	0	0.555556
PLACE_optlc_4432	0	0.54321
PLACE_optlc_3139	0	1.55556
PLACE_optlc_8587	0	1.53086
PLACE_optlc_9097	0	0.530864
PLACE_optlc_1311	0	0.518519
PLACE_optlc_7917	0	0.555556
PLACE_optlc_6181	0	1.55556
PLACE_optlc_120	0	0.530864
datamem/U3242	0	1.35896
datamem/ram_reg_158__4_	0	1.07267
datamem/U394	0	0.649259
datamem/ram_reg_139__15_	0	1.04449
datamem/U389	0	1.12924
datamem/U454	0	0.964468
PLACE_optlc_2956	0	0.555556
PLACE_optlc_8782	0	0.555556
PLACE_optlc_467	0	0.530864
PLACE_optlc_11768	0	0.45679
PLACE_optlc_7308	0	0.493827
PLACE_optlc_1051	0	1.49383
PLACE_optlc_5431	0	1.51852
datamem/U2526	0	1.05877
datamem/U2517	0	1.07556
datamem/U2573	0	0.834178
datamem/U366	0	0.744298
datamem/U375	0	0.887164
PLACE_optlc_3379	0	0.518519
PLACE_optlc_5539	0	0.518519
PLACE_optlc_5154	0	0.506173
