Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   1   4   0   0   0   0  14   1   0   0  12   0   0   0   0   0   0   9  20   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   4   8   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  13   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   4   0   1   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   3   0   0   7   1   0   0   0   0   0   0   1   0   0   0   0   5   0   0   0   1   0   4   0   0   0   0   0   0   0   0   0   0   0  16   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   6   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   6   1   0  19   0   0   0   0   0   0   0   0   0   0  17   1   0   0   0   0   0   0   0  10  13   0   0   0   0   0   0   3  12   0   0   0   0   0   0   0  17  20   0   0   0   0   0   0
   0   0   0   0   0   0   0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   0   0   0   0   1   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  23   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   3   0   0   9   5   0   0   0   0   8   0   3   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   7   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12   3   0   0   0   0   0   0
   0   0   0   0   0   5   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   2   0   0   2   0   0   0   1   0   0   0  13   0   4   0   0   0   0   0   0  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4   2   0   1   0   2   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   8  12   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   9   0   0   0   0   0   0   0   0   0   0   8  26   2   0   0   0   0
   0   0   0   2   2  15   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  19   0   0   0   0   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   3   0   0   8   6   0   0   0   0   0   0   0   0   0   0   1   7   0   0   0   0   1   0   0   6  18   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0
   5   0   0   0   2   0  18   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   0   0   2   0   0   0   0   0  15   0  22   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   2   0   0   0   0   0   0   0  34   0   0   0   0   0   5   0   0   0   0   0   0   0   7   0   0   0   7   1   0   0
   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  12   0   0   0   0   4   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   4   0   0   0   0  11   3   7   0   0   0   0   2   0   0   0   0   0   0   0   0   6  15   0   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   9   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   8   0  14   0   0   0   0   0   0   0   1   0   0   0   0   0   0   4   0   0
   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0  28   5   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  10   6   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   0   0   0  11  11   0   0   0   0
   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   0   0   9   0   0   0  10   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0
   0   9   3   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   9   0   0   0   0   0   2   0   3   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   2   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  11   0   0   0   0   0   0
   0   0   0   0   0   0   6   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   1   0   2   1   0   8   2   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2  16   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   0
   0   0   0   1   0   0   0   4   0   0   0   0   2   0  26   0   0   0   0   0   2  20   0   0   0   0   0   0   4   0   0   0   0   2   0   0   3   7   4   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6   7   0   0   0   0   0   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   8   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   3   0   0   0   0   1   0   1   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   4   0   0   0   0
   0   0   0   2   0   3  12   0   0   0   0   0   0   0   0   0  17   0   0   0   0   0   0   0   1   0   0   0   0   8   5   0   0   0   0   4   0   0   0   0   0  34   0   0   0   0   0   0   0   0   3   8   0   0   0   0   0   0
   0   2   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   1   0   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   0   8   0   3   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  11   0   1   0   0   0   0  26  10   0   0   0   0   0   2   0   0   0   0   0   0
   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   7  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
   0   0   0   9   0   0  14   8   0   0   0   0   6   0   0   0   0   0   0   2   0  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   4  21   0   0   0   0   0   6   0   0   0   0   0   0
   0   0   0   0   0  13   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  16   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   1   0   5   0   3   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   0   0   0   6  12   0   0   0   0   0   7   0   0   0   0
   0   0   0   0   0   0   0   3   0   0  10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  19   0   6   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  10   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   2   4  30   0   0   0   0   8   0   0   0   0   0   1   4   0   2   0   0   0  10   8   2   7   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   8  11   0   2   0   0   0   0  15   0   0   0  11   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   1   8   0   0   0   0   0   0   0   0   0   0   2   0   7   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25   0   0   0   0   0
   0   1  20  34   8   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   2   9   9   0   0   0   2   0   0   4   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  28   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   7   0   0   1   0   0   1   0   0   0   0   0   7   0   0   0   0   0   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   3   1   0   0  11   0   0   0
   0   0   0   5   0   0   0   0   0   0   0   2  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	2734
Start_Cell_Waste	21515
datamem/ram_reg_139__5_	0	0.555556
PLACE_optlc_8220	0	0.555556
PLACE_optlc_3236	0	0.555556
PLACE_optlc_9485	0	0.555556
datamem/ram_reg_147__15_	0	0.555556
PLACE_optlc_8932	0	0.555556
PLACE_optlc_12304	0	0.555556
PLACE_optlc_6002	0	0.555556
PLACE_optlc_6095	0	0.555556
PLACE_optlc_12214	0	0.555556
datamem/ram_reg_163__12_	0	1.55556
PLACE_optlc_8571	0	0.555556
PLACE_optlc_7460	0	0.555556
PLACE_optlc_885	0	0.555556
datamem/U2679	0	0.555556
PLACE_optlc_7085	0	0.555556
PLACE_optlc_9542	0	0.555556
datamem/ram_reg_20__15_	0	0.555556
PLACE_optlc_4908	0	0.555556
PLACE_optlc_12060	0	0.555556
PLACE_optlc_7983	0	0.555556
PLACE_optlc_9013	0	0.555556
datamem/U413	0	0.555556
PLACE_optlc_8179	0	0.555556
PLACE_optlc_9312	0	0.555556
datamem/U3311	0	0.555556
datamem/ram_reg_21__5_	0	1.55556
PLACE_optlc_5890	0	0.555556
datamem/U896	0	0.555556
PLACE_optlc_2896	0	0.555556
PLACE_optlc_5062	0	0.555556
datamem/ram_reg_151__14_	0	0.555556
PLACE_optlc_3865	0	0.555556
PLACE_optlc_5163	0	0.555556
PLACE_optlc_4674	0	0.555556
PLACE_optlc_11805	0	0.555556
datamem/ram_reg_162__6_	0	0.555556
PLACE_optlc_10007	0	1.55556
datamem/ram_reg_147__2_	0	1.55556
PLACE_optlc_12716	0	0.555556
datamem/U2558	0	0.555556
PLACE_optlc_6678	0.8	0.555556
datamem/ram_reg_141__7_	0	0.555556
PLACE_optlc_8195	0	0.555556
PLACE_optlc_6071	0	0.555556
PLACE_optlc_7097	0	0.555556
datamem/U2502	0	1.55556
PLACE_optlc_6206	0	0.555556
PLACE_optlc_6462	0	1.55556
datamem/U2829	0	0.555556
PLACE_optlc_7451	0	0.555556
PLACE_optlc_9709	0	0.555556
PLACE_optlc_11224	0	0.555556
PLACE_optlc_6886	0	0.555556
datamem/ram_reg_143__4_	0	0.555556
PLACE_optlc_6390	0	0.555556
PLACE_optlc_9234	0	0.555556
datamem/U386	0	1.55556
PLACE_optlc_9650	0	1.55556
PLACE_optlc_7369	0	0.555556
PLACE_optlc_1709	0	0.555556
PLACE_optlc_8870	0	0.555556
PLACE_optlc_1050	0	0.555556
PLACE_optlc_454	0	0.555556
datamem/ram_reg_161__15_	0	1.55556
PLACE_optlc_11366	0	0.555556
datamem/ram_reg_138__2_	0	0.555556
PLACE_optlc_11137	0	0.555556
datamem/U3224	0	0.555556
PLACE_optlc_11063	0	0.555556
datamem/U2339	0	0.555556
datamem/U2555	0	1.55556
PLACE_optlc_12804	0	0.555556
datamem/ram_reg_147__13_	0	0.555556
PLACE_optlc_1301	0	0.555556
PLACE_optlc_4460	0	0.555556
PLACE_optlc_10410	0	0.555556
datamem/ram_reg_25__5_	0	0.555556
datamem/U2961	0	1.55556
datamem/ram_reg_20__10_	0	0.555556
datamem/ram_reg_148__14_	0	0.555556
PLACE_optlc_2038	0	0.555556
datamem/ram_reg_24__10_	0	0.555556
PLACE_optlc_11434	0	0.555556
PLACE_optlc_2939	0	0.555556
PLACE_optlc_10814	0	0.555556
datamem/U881	0	1.55556
datamem/U2393	0	0.555556
PLACE_optlc_7761	0	0.555556
PLACE_optlc_2702	0	1.55556
PLACE_optlc_5437	0	0.555556
PLACE_optlc_2938	0	0.555556
datamem/ram_reg_146__15_	0.777778	0.518519
PLACE_optlc_6205	0	0.555556
datamem/U2847	0	1.55556
datamem/ram_reg_20__6_	0	0.555556
datamem/ram_reg_22__12_	0	0.555556
datamem/U374	0	0.555556
datamem/ram_reg_22__9_	0	1.55556
PLACE_optlc_11994	0	0.555556
datamem/ram_reg_138__14_	0	0.555556
PLACE_optlc_12584	0	1.49383
datamem/ram_reg_175__7_	0	0.555556
PLACE_optlc_8180	0	0.555556
datamem/U2635	0	1.55556
PLACE_optlc_7008	0	0.555556
PLACE_optlc_5300	0	0.555556
PLACE_optlc_9980	0	0.555556
datamem/ram_reg_150__14_	0	0.555556
PLACE_optlc_11122	0	0.555556
PLACE_optlc_3831	0	0.555556
PLACE_optlc_7495	0	0.555556
PLACE_optlc_10756	0	0.555556
PLACE_optlc_10829	0	0.555556
PLACE_optlc_7615	0	0.555556
PLACE_optlc_7622	0	0.555556
datamem/U2591	0	0.555556
PLACE_optlc_9865	0	0.555556
PLACE_optlc_12815	0	0.555556
datamem/U485	0	0.555556
PLACE_optlc_8083	0	0.555556
datamem/U2880	0	1.55556
datamem/U445	0	1.55556
datamem/ram_reg_24__4_	0	1.55556
datamem/U3293	0	1.55556
datamem/ram_reg_176__7_	0.037037	0.555556
PLACE_optlc_12288	0	0.555556
datamem/ram_reg_166__13_	0	1.55556
PLACE_optlc_2165	0	0.555556
datamem/ram_reg_177__7_	0	1.55556
datamem/ram_reg_20__4_	0	0.555556
PLACE_optlc_5945	0	0.555556
datamem/ram_reg_22__6_	0	0.555556
datamem/ram_reg_149__14_	0	1.55556
PLACE_optlc_4178	0	0.555556
datamem/U2746	0	1.55556
datamem/ram_reg_138__8_	0	0.555556
datamem/ram_reg_24__11_	0	0.555556
datamem/U364	0	1.55556
PLACE_optlc_9546	0	0.432099
datamem/ram_reg_132__1_	0	1.55556
datamem/ram_reg_181__1_	0	1.55556
PLACE_optlc_3269	0	0.555556
PLACE_optlc_6723	0	1.53086
PLACE_optlc_5104	0	0.555556
PLACE_optlc_3525	0	0.555556
datamem/U402	0	0.555556
PLACE_optlc_3905	0	0.555556
PLACE_optlc_2759	0	1.55556
PLACE_optlc_9283	0	0.555556
PLACE_optlc_1334	0	0.555556
datamem/U3118	0	0.555556
datamem/ram_reg_138__5_	0	1.55556
PLACE_optlc_2147	0	0.555556
PLACE_optlc_11903	0	0.555556
datamem/ram_reg_164__15_	0	1.55556
PLACE_optlc_3577	0	1.55556
datamem/U2728	0	1.55556
datamem/U3209	0	0.555556
PLACE_optlc_6561	0	1.55556
datamem/ram_reg_172__7_	0	0.555556
datamem/ram_reg_146__11_	0	0.555556
PLACE_optlc_2067	0	0.555556
PLACE_optlc_8378	0	0.555556
PLACE_optlc_10716	0	0.555556
datamem/ram_reg_20__7_	0	0.555556
PLACE_optlc_1804	0	0.555556
PLACE_optlc_3069	0	0.555556
PLACE_optlc_4374	0	0.555556
PLACE_optlc_4890	0	1.55556
PLACE_optlc_11588	0	0.555556
PLACE_optlc_10633	0	0.555556
datamem/ram_reg_24__2_	0	0.555556
PLACE_optlc_1545	0	0.555556
PLACE_optlc_6146	0	0.555556
datamem/ram_reg_21__8_	0	1.51852
PLACE_optlc_7982	0	0.555556
PLACE_optlc_4155	0	0.555556
PLACE_optlc_10522	0	0.555556
PLACE_optlc_5822	0	0.555556
datamem/U3172	0	1.55556
datamem/U887	0	0.555556
datamem/U372	0	1.55556
datamem/ram_reg_21__13_	0	0.555556
PLACE_optlc_340	0	0.555556
PLACE_optlc_5548	0	0.555556
datamem/ram_reg_157__4_	0	0.555556
PLACE_optlc_4204	0	0.555556
datamem/U2390	0	0.555556
PLACE_optlc_412	0	1.55556
datamem/U369	0	1.55556
PLACE_optlc_10915	0	1.53086
datamem/ram_reg_49__12_	0.666667	0.555556
PLACE_optlc_5570	0	0.555556
datamem/ram_reg_20__14_	0.666667	0.530864
PLACE_optlc_4130	0	0.555556
datamem/U411	0	1.55556
datamem/ram_reg_182__7_	0	0.555556
datamem/U3016	0	1.55556
PLACE_optlc_10952	0	0.555556
PLACE_optlc_7006	0	0.45679
PLACE_optlc_914	0	0.555556
PLACE_optlc_8011	0	0.555556
PLACE_optlc_3587	0	0.555556
PLACE_optlc_4513	0	1.55556
PLACE_optlc_10528	0	0.493827
PLACE_optlc_8587	0	0.555556
PLACE_optlc_11427	0	0.555556
datamem/U2499	0	0.555556
PLACE_optlc_5853	0	0.555556
PLACE_optlc_2176	0	0.555556
PLACE_optlc_11377	0	0.555556
datamem/U2520	0	0.555556
datamem/ram_reg_175__4_	0	0.555556
datamem/ram_reg_183__7_	0	0.555556
datamem/U370	0	1.55556
datamem/ram_reg_24__13_	0	0.555556
datamem/ram_reg_21__1_	0	0.555556
datamem/U373	0	0.555556
PLACE_optlc_3459	0	0.555556
PLACE_optlc_4421	0	0.555556
datamem/U2927	0	1.55556
datamem/ram_reg_27__9_	0	0.555556
datamem/U2662	0	1.55556
datamem/U3281	0	0.555556
datamem/ram_reg_139__8_	0	0.555556
PLACE_optlc_754	0	0.555556
datamem/U405	0	1.55556
PLACE_optlc_10163	0	0.555556
datamem/U3191	0	1.55556
PLACE_optlc_4913	0	0.555556
PLACE_optlc_2735	0	0.555556
PLACE_optlc_6991	0	0.555556
datamem/U484	0	1.55556
PLACE_optlc_2414	0	0.555556
PLACE_optlc_75	0	0.555556
PLACE_optlc_3892	0	0.555556
datamem/U2673	0	1.55556
PLACE_optlc_2257	0	0.555556
datamem/ram_reg_132__7_	0	1.55556
datamem/U607	0	0.555556
PLACE_optlc_5344	0	0.555556
PLACE_optlc_9123	0	0.555556
PLACE_optlc_7328	0	0.555556
datamem/ram_reg_159__4_	0	1.55556
PLACE_optlc_74	0	0.555556
datamem/U2844	0	1.55556
datamem/U3275	0	0.54321
datamem/U899	0	1.55556
PLACE_optlc_9545	0	0.555556
PLACE_optlc_9565	0	0.555556
PLACE_optlc_5568	0.8	0.555556
PLACE_optlc_12540	0	0.555556
datamem/U458	0	1.55556
PLACE_optlc_5877	0	0.555556
PLACE_optlc_7350	0	0.555556
PLACE_optlc_10642	0	0.555556
PLACE_optlc_12408	0	0.555556
PLACE_optlc_11768	0	0.555556
PLACE_optlc_7796	0	0.555556
PLACE_optlc_12573	0	0.555556
PLACE_optlc_7340	0	0.555556
PLACE_optlc_1580	0	0.555556
PLACE_optlc_3436	0	0.555556
datamem/ram_reg_27__12_	0	0.555556
PLACE_optlc_293	0	1.55556
PLACE_optlc_726	0	0.555556
datamem/ram_reg_180__7_	0.222222	0.555556
datamem/U2747	0.769231	0.54321
PLACE_optlc_4737	0	1.55556
datamem/ram_reg_140__4_	0	0.555556
PLACE_optlc_1400	0	0.555556
PLACE_optlc_1780	0	0.555556
datamem/ram_reg_151__15_	0	0.555556
PLACE_optlc_6255	0	1.55556
datamem/U367	0	0.555556
PLACE_optlc_11178	0	0.555556
PLACE_optlc_689	0	0.555556
PLACE_optlc_4498	0	0.555556
PLACE_optlc_9707	0	0.555556
datamem/ram_reg_22__3_	0	1.55556
PLACE_optlc_8676	0	0.555556
PLACE_optlc_1547	0	0.555556
datamem/ram_reg_24__0_	0	1.55556
PLACE_optlc_2622	0	0.555556
datamem/U3263	0	1.55556
PLACE_optlc_301	0	0.555556
PLACE_optlc_8190	0	0.555556
datamem/U437	0	1.55556
datamem/ram_reg_24__15_	0	0.555556
PLACE_optlc_638	0	0.555556
PLACE_optlc_6921	0	0.555556
datamem/U3260	0	1.55556
PLACE_optlc_12342	0	0.555556
PLACE_optlc_6718	0	0.555556
PLACE_optlc_836	0	0.555556
datamem/U2653	0	1.55556
datamem/ram_reg_178__4_	0	0.555556
PLACE_optlc_12547	0	0.555556
PLACE_optlc_5885	0	0.555556
datamem/ram_reg_20__2_	0	1.55556
datamem/U450	0	1.55556
PLACE_optlc_7819	0	0.555556
datamem/U2675	0	0.555556
PLACE_optlc_1292	0	0.555556
PLACE_optlc_2450	0	0.555556
PLACE_optlc_3581	0	0.555556
PLACE_optlc_6267	0	1.55556
datamem/U3175	0	0.555556
datamem/ram_reg_148__15_	0.111111	0.555556
PLACE_optlc_7047	0	0.555556
PLACE_optlc_5259	0	0.555556
datamem/U442	0	0.555556
PLACE_optlc_7867	0	0.555556
PLACE_optlc_564	0	0.555556
PLACE_optlc_11025	0	0.555556
PLACE_optlc_2145	0	0.555556
PLACE_optlc_2148	0	0.555556
PLACE_optlc_4665	0	0.555556
datamem/U392	0	1.55556
PLACE_optlc_2940	0	0.555556
PLACE_optlc_6715	0	0.555556
PLACE_optlc_4787	0	0.555556
datamem/ram_reg_21__11_	0	1.55556
PLACE_optlc_6050	0	0.555556
datamem/ram_reg_175__10_	0	0.555556
PLACE_optlc_6588	0	0.555556
PLACE_optlc_8355	0	1.55556
PLACE_optlc_5154	0	0.555556
PLACE_optlc_6547	0	0.555556
PLACE_optlc_1095	0	0.555556
datamem/U435	0	0.555556
datamem/U501	0	0.555556
PLACE_optlc_4432	0	0.555556
datamem/ram_reg_21__3_	0	1.55556
PLACE_optlc_2285	0	0.555556
datamem/ram_reg_162__0_	0	0.555556
PLACE_optlc_8278	0	0.555556
PLACE_optlc_261	0	0.555556
datamem/ram_reg_20__13_	0	0.555556
PLACE_optlc_5310	0	0.555556
datamem/ram_reg_136__5_	0	0.555556
datamem/ram_reg_142__4_	0	0.555556
PLACE_optlc_4083	0	0.555556
datamem/ram_reg_139__11_	0	0.555556
datamem/U2862	0	0.555556
datamem/ram_reg_172__4_	0	0.555556
PLACE_optlc_9733	0	0.555556
PLACE_optlc_5281	0	0.555556
PLACE_optlc_9237	0	0.555556
datamem/U3115	0	1.55556
PLACE_optlc_2260	0	0.555556
PLACE_optlc_9895	0	0.555556
PLACE_optlc_4936	0	0.555556
PLACE_optlc_10998	0	0.555556
PLACE_optlc_4438	0	0.555556
datamem/ram_reg_139__2_	0	0.555556
datamem/ram_reg_25__8_	0	0.555556
PLACE_optlc_12173	0	0.555556
PLACE_optlc_8089	0	0.555556
datamem/U446	0	0.555556
datamem/ram_reg_20__12_	0	0.555556
PLACE_optlc_1615	0	0.555556
PLACE_optlc_5069	0	0.555556
PLACE_optlc_8335	0	0.555556
PLACE_optlc_1983	0	0.555556
PLACE_optlc_4061	0	0.555556
PLACE_optlc_4491	0	0.555556
datamem/U3317	0	0.555556
datamem/U439	0	0.530864
PLACE_optlc_5916	0	0.555556
PLACE_optlc_11621	0	0.555556
datamem/U2396	0	1.55556
PLACE_optlc_11518	0	0.555556
datamem/ram_reg_24__5_	0	0.555556
PLACE_optlc_3856	0	0.555556
PLACE_optlc_9277	0	0.555556
